[0.026s] Invoking command in '/home/aprs/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/ur_description
[0.202s] -- The C compiler identification is GNU 11.4.0
[0.202s] -- The CXX compiler identification is GNU 11.4.0
[0.202s] -- Detecting C compiler ABI info
[0.202s] -- Detecting C compiler ABI info - done
[0.202s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.202s] -- Detecting C compile features
[0.202s] -- Detecting C compile features - done
[0.202s] -- Detecting CXX compiler ABI info
[0.236s] -- Detecting CXX compiler ABI info - done
[0.243s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.243s] -- Detecting CXX compile features
[0.244s] -- Detecting CXX compile features - done
[0.246s] -- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.388s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.471s] -- Found ament_cmake_pytest: 2.2.1 (/opt/ros/rolling/share/ament_cmake_pytest/cmake)
[1.273s] -- Configuring done
[1.274s] -- Generating done
[1.282s] -- Build files have been written to: /home/aprs/aprs/aprs_ws/build/ur_description
[1.313s] Invoked command in '/home/aprs/aprs/aprs_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/ur_description
[1.314s] Invoking command in '/home/aprs/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /home/aprs/aprs/aprs_ws/build/ur_description -- -j16 -l16
[1.352s] Invoked command in '/home/aprs/aprs/aprs_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /home/aprs/aprs/aprs_ws/build/ur_description -- -j16 -l16
[1.379s] Invoking command in '/home/aprs/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /home/aprs/aprs/aprs_ws/build/ur_description
[1.391s] -- Install configuration: ""
[1.391s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config
[1.391s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e
[1.391s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.391s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.391s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.391s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.391s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e
[1.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
