-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs/aprs_ws/build/aprs_gazebo
-- Install configuration: ""
-- Up-to-date: /workspaces/aprs/aprs_ws/install/aprs_gazebo/share/aprs_gazebo/launch
-- Up-to-date: /workspaces/aprs/aprs_ws/install/aprs_gazebo/share/aprs_gazebo/launch/aprs.launch.py
-- Up-to-date: /workspaces/aprs/aprs_ws/install/aprs_gazebo/share/ament_index/resource_index/package_run_dependencies/aprs_gazebo
-- Up-to-date: /workspaces/aprs/aprs_ws/install/aprs_gazebo/share/ament_index/resource_index/parent_prefix_path/aprs_gazebo
-- Up-to-date: /workspaces/aprs/aprs_ws/install/aprs_gazebo/share/aprs_gazebo/environment/ament_prefix_path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_gazebo/share/aprs_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/aprs_gazebo/share/aprs_gazebo/environment/path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_gazebo/share/aprs_gazebo/environment/path.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/aprs_gazebo/share/aprs_gazebo/local_setup.bash
-- Up-to-date: /workspaces/aprs/aprs_ws/install/aprs_gazebo/share/aprs_gazebo/local_setup.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/aprs_gazebo/share/aprs_gazebo/local_setup.zsh
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_gazebo/share/aprs_gazebo/local_setup.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_gazebo/share/aprs_gazebo/package.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/aprs_gazebo/share/ament_index/resource_index/packages/aprs_gazebo
-- Up-to-date: /workspaces/aprs/aprs_ws/install/aprs_gazebo/share/aprs_gazebo/cmake/aprs_gazeboConfig.cmake
-- Up-to-date: /workspaces/aprs/aprs_ws/install/aprs_gazebo/share/aprs_gazebo/cmake/aprs_gazeboConfig-version.cmake
-- Up-to-date: /workspaces/aprs/aprs_ws/install/aprs_gazebo/share/aprs_gazebo/package.xml
