-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rosidl_default_runtime: 1.2.0 (/opt/ros/humble/share/rosidl_default_runtime/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs_humble/aprs_ws/build/camera_mount
-- Install configuration: ""
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/meshes
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/meshes/camera_mount.STL
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/urdf
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/urdf/camera_mount.urdf.xacro
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/urdf
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/urdf/camera_mount.urdf.xacro
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/environment/camera_mount.dsv
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/environment/camera_mount.sh
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/ament_index/resource_index/package_run_dependencies/camera_mount
-- Installing: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/ament_index/resource_index/parent_prefix_path/camera_mount
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/environment/ament_prefix_path.sh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/environment/path.sh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/environment/path.dsv
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/local_setup.bash
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/local_setup.sh
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/local_setup.zsh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/local_setup.dsv
-- Installing: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/package.dsv
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/ament_index/resource_index/packages/camera_mount
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/cmake/camera_mountConfig.cmake
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/cmake/camera_mountConfig-version.cmake
-- Up-to-date: /workspaces/aprs_humble/aprs_ws/install/camera_mount/share/camera_mount/package.xml
