[0.058s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/robots/ur5e/ur_description -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/ur_description
[0.137s] -- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.347s] -- Found ament_cmake_pytest: 2.2.1 (/opt/ros/rolling/share/ament_cmake_pytest/cmake)
[1.399s] -- Configuring done
[1.403s] -- Generating done
[1.404s] -- Build files have been written to: /workspaces/aprs/aprs_ws/build/ur_description
[1.407s] Invoked command in '/workspaces/aprs/aprs_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/robots/ur5e/ur_description -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/ur_description
[1.409s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/ur_description -- -j16 -l16
[1.437s] Invoked command in '/workspaces/aprs/aprs_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/ur_description -- -j16 -l16
[1.452s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /workspaces/aprs/aprs_ws/build/ur_description
[1.460s] -- Install configuration: ""
[1.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config
[1.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e
[1.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
