-- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.15.2 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs/aprs_ws/build/franka_description
-- Install configuration: ""
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//launch
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//robots
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//robots/panda_arm.ros2_control.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//robots/hand.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//robots/hand.urdf.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//robots/panda_arm.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//robots/panda_arm.urdf.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/cart.stl
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/link2.dae
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/link0.dae
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/hand.dae
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/link4.dae
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/link6.dae
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/link5.dae
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/link1.dae
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/finger.dae
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/link7.dae
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/link3.dae
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/camera_mount.stl
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/table.stl
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//rviz
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//urdf
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//urdf/panda.urdf.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/environment/path.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/environment/path.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/local_setup.bash
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/local_setup.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/local_setup.zsh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/local_setup.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/package.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/package.xml
