-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rosidl_default_runtime: 1.2.0 (/opt/ros/humble/share/rosidl_default_runtime/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aprs/aprs/aprs_ws/build/camera_mount
-- Install configuration: ""
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/meshes/camera_mount.STL
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/urdf
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/urdf/camera_mount.urdf.xacro
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/urdf
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/urdf/camera_mount.urdf.xacro
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/environment/camera_mount.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/environment/camera_mount.sh
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/ament_index/resource_index/package_run_dependencies/camera_mount
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/ament_index/resource_index/parent_prefix_path/camera_mount
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/environment/ament_prefix_path.sh
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/environment/ament_prefix_path.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/environment/path.sh
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/environment/path.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/local_setup.bash
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/local_setup.sh
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/local_setup.zsh
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/local_setup.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/package.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/ament_index/resource_index/packages/camera_mount
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/cmake/camera_mountConfig.cmake
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/cmake/camera_mountConfig-version.cmake
-- Installing: /home/aprs/aprs/aprs_ws/install/camera_mount/share/camera_mount/package.xml
