-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_cmake_pytest: 2.2.1 (/opt/ros/rolling/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/trial__/build/ur_description
-- Install configuration: ""
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur16e
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur3
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur5
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur5e
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
