-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found control_msgs: 4.4.0 (/opt/ros/humble/share/control_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.6 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found ament_cmake_gtest: 1.3.5 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs/aprs_ws/build/ur_gz
-- Install configuration: ""
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz//launch
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz//launch/ur_real.launch.py
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz//launch/urrobot.launch.py
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz//launch/s2r.launch.py
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz//config
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz//config/ur_controller.yaml
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz//urdf
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz//urdf/ur_gz_macro.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz//urdf/ur_gz.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz/environment/ur_gz.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz/environment/ur_gz.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ament_index/resource_index/package_run_dependencies/ur_gz
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ament_index/resource_index/parent_prefix_path/ur_gz
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz/environment/ament_prefix_path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz/environment/path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz/environment/path.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz/local_setup.bash
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz/local_setup.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz/local_setup.zsh
-- Installing: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz/local_setup.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz/package.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ament_index/resource_index/packages/ur_gz
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz/cmake/ur_gzConfig.cmake
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz/cmake/ur_gzConfig-version.cmake
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_gz/share/ur_gz/package.xml
