-- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found ament_cmake_pytest: 2.2.1 (/opt/ros/rolling/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs/aprs_ws/build/ur
-- Install configuration: ""
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/launch
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/launch/view_ur.launch.py
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/urdf
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/urdf/ur_macro.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/urdf/ur.urdf.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/rviz
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/rviz/view_robot.rviz
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ament_index/resource_index/package_run_dependencies/ur
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ament_index/resource_index/parent_prefix_path/ur
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/environment/path.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/environment/path.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/local_setup.bash
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/local_setup.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/local_setup.zsh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/local_setup.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/package.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ament_index/resource_index/packages/ur
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/cmake/urConfig.cmake
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/cmake/urConfig-version.cmake
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/package.xml
