-- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.15.2 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs/aprs_ws/build/franka_moveit_config
-- Install configuration: ""
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/config
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/config/kinematics.yaml
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/config/panda_ros_controllers.yaml
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/config/panda_controllers.yaml
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/config/ompl_planning.yaml
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/launch
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/launch/moveit.launch.py
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/srdf
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/srdf/panda_arm_hand.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/srdf/hand.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/srdf/panda_arm.srdf.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/srdf/group_definition.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/srdf/panda_arm.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/rviz
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/rviz/moveit.rviz
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/ament_index/resource_index/package_run_dependencies/franka_moveit_config
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/ament_index/resource_index/parent_prefix_path/franka_moveit_config
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/environment/path.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/environment/path.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/local_setup.bash
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/local_setup.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/local_setup.zsh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/local_setup.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/package.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/ament_index/resource_index/packages/franka_moveit_config
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/cmake/franka_moveit_configConfig.cmake
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/cmake/franka_moveit_configConfig-version.cmake
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/package.xml
