-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_cmake_pytest: 2.2.1 (/opt/ros/rolling/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs/aprs_ws/build/ur
-- Install configuration: ""
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/launch
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/launch/view_ur.launch.py
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/urdf
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/urdf/ur_macro.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/urdf/ur.urdf.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/rviz
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/rviz/view_robot.rviz
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ament_index/resource_index/package_run_dependencies/ur
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ament_index/resource_index/parent_prefix_path/ur
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/environment/ament_prefix_path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/environment/ament_prefix_path.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/environment/path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/environment/path.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/local_setup.bash
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/local_setup.sh
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/local_setup.zsh
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/local_setup.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/package.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ament_index/resource_index/packages/ur
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/cmake/urConfig.cmake
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/cmake/urConfig-version.cmake
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/package.xml
