-- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found control_msgs: 5.0.0 (/opt/ros/rolling/share/control_msgs/cmake)
-- Found rosidl_generator_c: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 22.0.0 (/opt/ros/rolling/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 7.2.1 (/opt/ros/rolling/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 7.3.0 (/opt/ros/rolling/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 22.0.0 (/opt/ros/rolling/share/rclcpp_action/cmake)
-- Found ament_cmake_gtest: 2.2.1 (/opt/ros/rolling/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.15.2 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs/aprs_ws/build/franka_gz
-- Install configuration: ""
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/franka_gz//launch
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/franka_gz//launch/frankarobot.launch.py
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/franka_gz//config
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/franka_gz//config/franka_controller.yaml
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/ament_index/resource_index/package_run_dependencies/franka_gz
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/ament_index/resource_index/parent_prefix_path/franka_gz
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/franka_gz/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/franka_gz/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/franka_gz/environment/path.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/franka_gz/environment/path.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/franka_gz/local_setup.bash
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/franka_gz/local_setup.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/franka_gz/local_setup.zsh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/franka_gz/local_setup.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/franka_gz/package.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/ament_index/resource_index/packages/franka_gz
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/franka_gz/cmake/franka_gzConfig.cmake
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/franka_gz/cmake/franka_gzConfig-version.cmake
-- Up-to-date: /workspaces/aprs/aprs_ws/install/franka_gz/share/franka_gz/package.xml
