[0.007s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake /workspaces/aprs/aprs_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/ur_description
[0.040s] -- The C compiler identification is GNU 11.3.0
[0.080s] -- The CXX compiler identification is GNU 11.3.0
[0.087s] -- Detecting C compiler ABI info
[0.131s] -- Detecting C compiler ABI info - done
[0.136s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.136s] -- Detecting C compile features
[0.137s] -- Detecting C compile features - done
[0.139s] -- Detecting CXX compiler ABI info
[0.187s] -- Detecting CXX compiler ABI info - done
[0.192s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.192s] -- Detecting CXX compile features
[0.192s] -- Detecting CXX compile features - done
[0.195s] -- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.306s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.382s] -- Found ament_cmake_pytest: 2.2.1 (/opt/ros/rolling/share/ament_cmake_pytest/cmake)
[0.871s] -- Configuring done
[0.873s] -- Generating done
[0.874s] -- Build files have been written to: /workspaces/aprs/aprs_ws/build/ur_description
[0.877s] Invoked command in '/workspaces/aprs/aprs_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake /workspaces/aprs/aprs_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/ur_description
[0.879s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/ur_description -- -j16 -l16
[0.903s] Invoked command in '/workspaces/aprs/aprs_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/ur_description -- -j16 -l16
[0.919s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /workspaces/aprs/aprs_ws/build/ur_description
[0.924s] -- Install configuration: ""
[0.924s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config
[0.924s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e
[0.924s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3
[0.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5
[0.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e
[0.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/launch
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.926s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes
[0.927s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e
[0.927s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[0.927s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.927s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.927s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[0.927s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.929s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.930s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3
[0.930s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[0.930s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.930s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.930s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.931s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.931s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.931s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.932s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.932s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[0.932s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.932s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.933s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.934s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.935s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.935s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.936s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.937s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5
[0.937s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[0.937s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.937s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.937s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.937s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.937s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.937s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.937s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.937s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[0.937s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.938s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.938s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.939s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.940s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.940s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.941s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.942s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e
[0.942s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[0.942s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.942s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.942s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.942s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.942s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.942s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.942s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.943s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[0.943s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.944s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.944s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.945s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.947s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.947s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.948s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.949s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10
[0.949s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision
