-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rosidl_default_runtime: 1.2.0 (/opt/ros/humble/share/rosidl_default_runtime/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs/aprs_ws/build/workbench_description
-- Install configuration: ""
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/meshes
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/meshes/visual
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/meshes/visual/table.stl
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/meshes/collision
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/meshes/collision/table.stl
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/urdf
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/urdf/table.urdf.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/ament_index/resource_index/package_run_dependencies/workbench_description
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/ament_index/resource_index/parent_prefix_path/workbench_description
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/environment/ament_prefix_path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/environment/path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/environment/path.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/local_setup.bash
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/local_setup.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/local_setup.zsh
-- Installing: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/local_setup.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/package.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/ament_index/resource_index/packages/workbench_description
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/cmake/workbench_descriptionConfig.cmake
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/cmake/workbench_descriptionConfig-version.cmake
-- Up-to-date: /workspaces/aprs/aprs_ws/install/workbench_description/share/workbench_description/package.xml
