[0.285s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[0.311s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.599s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.659s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.659s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.669s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.679s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.701s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.790s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.792s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.017s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.198s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[1.198s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.288s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.634s] -- Added test 'lint_cmake' to check CMake code style
[1.775s] -- Added test 'xmllint' to check XML markup files
[1.777s] -- Configuring done
[1.801s] -- Generating done
[1.803s] -- Build files have been written to: /workspaces/aprs/aprs_ws/build/worlds
[1.947s] Invoked command in '/workspaces/aprs/aprs_ws/build/worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[1.962s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/worlds -- -j16 -l16
[2.310s] Invoked command in '/workspaces/aprs/aprs_ws/build/worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/worlds -- -j16 -l16
[2.428s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/aprs/aprs_ws/build/worlds
[2.434s] -- Install configuration: ""
[2.434s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models
[2.435s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building
[2.435s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model.sdf
[2.435s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/meshes
[2.435s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/meshes/office_building.dae
[2.435s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model.config
[2.435s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model-1_3.sdf
[2.436s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model-1_4.sdf
[2.436s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx
