[ 63%] Built target urcl
[ 67%] Built target dashboard_example
[ 71%] Built target primary_pipeline_example
[ 75%] Built target primary_pipeline_calibration_example
[ 79%] Built target rtde_client_example
[ 87%] Built target freedrive_example
[ 87%] Built target force_mode_example
[ 91%] Built target tool_contact_example
[ 95%] Built target spline_example
[100%] Built target driver_example
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/lib/liburcl.so
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/helpers.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/log.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/default_log_handler.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/exceptions.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/primary
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/primary/robot_message.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/primary/robot_message
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/primary/robot_message/version_message.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/primary/robot_state
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/primary/robot_state/kinematics_info.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/primary/primary_parser.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/primary/package_header.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/primary/primary_package.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/primary/robot_state.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/primary/abstract_primary_consumer.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/rtde
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/rtde/control_package_setup_outputs.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/rtde/get_urcontrol_version.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/rtde/text_message.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/rtde/data_package.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/rtde/control_package_start.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/rtde/request_protocol_version.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/rtde/rtde_parser.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/rtde/control_package_pause.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/rtde/rtde_package.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/rtde/package_header.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/rtde/rtde_client.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/rtde/rtde_writer.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/rtde/control_package_setup_inputs.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/queue
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/queue/LICENSE.md
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/queue/readerwriterqueue.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/queue/atomicops.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/comm
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/comm/pipeline.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/comm/package_serializer.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/comm/producer.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/comm/tcp_socket.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/comm/package.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/comm/bin_parser.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/comm/parser.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/comm/stream.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/comm/control_mode.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/comm/shell_consumer.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/comm/tcp_server.h
