[1.089s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description__': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/robots/ur5e/ur_description_gz -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/ur_description__
[1.299s] -- The C compiler identification is GNU 11.4.0
[1.463s] -- The CXX compiler identification is GNU 11.4.0
[1.487s] -- Detecting C compiler ABI info
[1.741s] -- Detecting C compiler ABI info - done
[1.757s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.758s] -- Detecting C compile features
[1.758s] -- Detecting C compile features - done
[1.761s] -- Detecting CXX compiler ABI info
[1.984s] -- Detecting CXX compiler ABI info - done
[1.999s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.999s] -- Detecting CXX compile features
[2.000s] -- Detecting CXX compile features - done
[2.044s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[2.403s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.704s] -- Found ament_cmake_pytest: 1.3.6 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[4.454s] -- Configuring done
[4.466s] -- Generating done
[4.471s] -- Build files have been written to: /workspaces/aprs/aprs_ws/build/ur_description__
[5.076s] Invoked command in '/workspaces/aprs/aprs_ws/build/ur_description__' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/robots/ur5e/ur_description_gz -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/ur_description__
[5.087s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description__': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/ur_description__ -- -j16 -l16
[5.714s] Invoked command in '/workspaces/aprs/aprs_ws/build/ur_description__' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/ur_description__ -- -j16 -l16
[6.575s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description__': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/aprs/aprs_ws/build/ur_description__
[10.581s] -- Install configuration: ""
[10.581s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config
[10.582s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3e
[10.582s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3e/physical_parameters.yaml
[10.582s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3e/joint_limits.yaml
[10.582s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3e/default_kinematics.yaml
[10.582s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3e/visual_parameters.yaml
[10.582s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3
[10.582s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3/physical_parameters.yaml
[10.582s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3/joint_limits.yaml
[10.582s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3/default_kinematics.yaml
[10.583s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3/visual_parameters.yaml
[10.583s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/initial_positions.yaml
[10.583s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10e
[10.583s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10e/physical_parameters.yaml
[10.583s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10e/joint_limits.yaml
[10.583s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10e/default_kinematics.yaml
[10.583s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10e/visual_parameters.yaml
[10.583s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5e
[10.583s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5e/physical_parameters.yaml
[10.583s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5e/joint_limits.yaml
[10.584s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5e/default_kinematics.yaml
[10.584s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5e/visual_parameters.yaml
[10.584s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10
[10.584s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10/physical_parameters.yaml
[10.584s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10/joint_limits.yaml
[10.584s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10/default_kinematics.yaml
[10.584s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10/visual_parameters.yaml
[10.584s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5
[10.584s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5/physical_parameters.yaml
[10.585s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5/joint_limits.yaml
[10.585s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5/default_kinematics.yaml
[10.585s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5/visual_parameters.yaml
[10.585s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur16e
[10.585s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur16e/physical_parameters.yaml
[10.585s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur16e/joint_limits.yaml
[10.585s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur16e/default_kinematics.yaml
[10.585s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur16e/visual_parameters.yaml
[10.585s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/launch
[10.585s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/launch/view_ur.launch.py
[10.594s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes
[10.594s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e
[10.594s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/visual
[10.594s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/visual/upperarm.dae
[10.595s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/visual/forearm.dae
[10.595s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/visual/wrist2.dae
[10.613s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/visual/shoulder.dae
[10.614s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/visual/wrist3.dae
[10.614s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/visual/wrist1.dae
[10.614s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/visual/base.dae
[10.614s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/collision
[10.614s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/collision/wrist3.stl
[10.614s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/collision/base.stl
[10.614s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/collision/shoulder.stl
[10.614s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/collision/wrist1.stl
[10.614s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/collision/wrist2.stl
[10.614s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/collision/upperarm.stl
[10.614s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/collision/forearm.stl
[10.614s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3
[10.615s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/visual
[10.615s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/visual/upperarm.dae
[10.615s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/visual/forearm.dae
[10.615s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/visual/wrist2.dae
[10.615s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/visual/shoulder.dae
[10.615s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/visual/wrist3.dae
[10.615s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/visual/wrist1.dae
[10.615s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/visual/base.dae
[10.615s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/collision
[10.615s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/collision/wrist3.stl
[10.615s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/collision/base.stl
[10.615s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/collision/shoulder.stl
[10.615s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/collision/wrist1.stl
[10.615s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/collision/wrist2.stl
