-- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.15.2 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs/aprs_ws/build/ur
-- Install configuration: ""
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur//meshes
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur//meshes/vaccum_gripper.stl
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur//meshes/camera_mount.STL
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur//urdf
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur//urdf/ur.gazebo.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur//urdf/ur5e.urdf.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur//urdf/vaccum.urdf.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur//urdf/ur5e_robot.urdf.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur//urdf/camera.urdf.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur//urdf/common_gazebo.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur//urdf/ur.urdf.xacro
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/environment/ur.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/environment/ur.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ament_index/resource_index/package_run_dependencies/ur
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ament_index/resource_index/parent_prefix_path/ur
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/environment/path.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/environment/path.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/local_setup.bash
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/local_setup.sh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/local_setup.zsh
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/local_setup.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/ur/share/ur/package.dsv
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ament_index/resource_index/packages/ur
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/cmake/urConfig.cmake
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/cmake/urConfig-version.cmake
-- Up-to-date: /workspaces/aprs/aprs_ws/install/ur/share/ur/package.xml
