[0.150s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description__': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/robots/ur5e/ur_description_gz -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/ur_description__
[3.030s] -- The C compiler identification is GNU 11.4.0
[3.030s] -- The CXX compiler identification is GNU 11.4.0
[3.031s] -- Detecting C compiler ABI info
[3.031s] -- Detecting C compiler ABI info - done
[3.031s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.031s] -- Detecting C compile features
[3.031s] -- Detecting C compile features - done
[3.031s] -- Detecting CXX compiler ABI info
[3.031s] -- Detecting CXX compiler ABI info - done
[3.031s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.031s] -- Detecting CXX compile features
[3.032s] -- Detecting CXX compile features - done
[3.032s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[3.032s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[3.032s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[6.728s] -- Configuring done
[6.769s] -- Generating done
[6.769s] -- Build files have been written to: /workspaces/aprs/aprs_ws/build/ur_description__
[7.292s] Invoked command in '/workspaces/aprs/aprs_ws/build/ur_description__' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/robots/ur5e/ur_description_gz -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/ur_description__
[7.295s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description__': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/ur_description__ -- -j16 -l16
[8.796s] Invoked command in '/workspaces/aprs/aprs_ws/build/ur_description__' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/ur_description__ -- -j16 -l16
[9.376s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description__': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/aprs/aprs_ws/build/ur_description__
[9.710s] -- Install configuration: ""
[9.710s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config
[9.710s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3e
[9.710s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3e/physical_parameters.yaml
[9.710s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3e/joint_limits.yaml
[9.710s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3e/default_kinematics.yaml
[9.710s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3e/visual_parameters.yaml
[9.710s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3
[9.710s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3/physical_parameters.yaml
[9.711s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3/joint_limits.yaml
[9.711s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3/default_kinematics.yaml
[9.711s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur3/visual_parameters.yaml
[9.711s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/initial_positions.yaml
[9.711s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10e
[9.711s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10e/physical_parameters.yaml
