[0.661s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/robots/ur5e/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/ur_description
[0.770s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.970s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.041s] -- Configuring done
[2.056s] -- Generating done
[2.056s] -- Build files have been written to: /workspaces/aprs/aprs_ws/build/ur_description
[2.445s] Invoked command in '/workspaces/aprs/aprs_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/robots/ur5e/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/ur_description
[2.448s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/ur_description -- -j16 -l16
[2.716s] Invoked command in '/workspaces/aprs/aprs_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/ur_description -- -j16 -l16
[2.770s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/aprs/aprs_ws/build/ur_description
[2.875s] -- Install configuration: ""
[2.875s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config
[2.875s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur20
[2.876s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.876s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.876s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.876s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.876s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e
[2.876s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.876s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.876s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.876s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.876s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3
[2.876s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.877s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.877s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.877s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.877s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.877s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e
[2.877s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.877s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.877s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.877s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.877s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e
[2.878s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.878s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.878s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.878s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.878s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10
[2.878s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.878s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.878s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
