[0.020s] Invoking command in '/workspaces/aprs/aprs_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/aprs/aprs_ws/src/panda_description -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/panda_description
[0.099s] -- The C compiler identification is GNU 11.3.0
[0.133s] -- The CXX compiler identification is GNU 11.3.0
[0.137s] -- Detecting C compiler ABI info
[0.190s] -- Detecting C compiler ABI info - done
[0.201s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.201s] -- Detecting C compile features
[0.201s] -- Detecting C compile features - done
[0.204s] -- Detecting CXX compiler ABI info
[0.272s] -- Detecting CXX compiler ABI info - done
[0.277s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.277s] -- Detecting CXX compile features
[0.280s] -- Detecting CXX compile features - done
[0.288s] -- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.493s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.635s] -- Configuring done
[0.637s] -- Generating done
[0.638s] -- Build files have been written to: /workspaces/aprs/aprs_ws/build/panda_description
[0.648s] Invoked command in '/workspaces/aprs/aprs_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/aprs/aprs_ws/src/panda_description -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/panda_description
[0.649s] Invoking command in '/workspaces/aprs/aprs_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/panda_description -- -j16 -l16
[0.672s] Invoked command in '/workspaces/aprs/aprs_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/panda_description -- -j16 -l16
[0.687s] Invoking command in '/workspaces/aprs/aprs_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/aprs/aprs_ws/build/panda_description
[0.691s] -- Install configuration: ""
[0.691s] -- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/environment/ign_gazebo_resource_path.bash
[0.691s] -- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/environment/sdf_path.bash
[0.692s] -- Installing: /workspaces/aprs/aprs_ws/install/panda_description/lib/panda_description/xacro2sdf_direct.bash
[0.692s] -- Installing: /workspaces/aprs/aprs_ws/install/panda_description/lib/panda_description/xacro2sdf.bash
[0.692s] -- Installing: /workspaces/aprs/aprs_ws/install/panda_description/lib/panda_description/xacro2urdf.bash
[0.692s] -- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/config
[0.692s] -- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/config/initial_joint_positions.yaml
[0.692s] -- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/launch
[0.692s] -- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/launch/view_ign.launch.py
[0.692s] -- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/launch/view.launch.py
[0.692s] -- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/launch/view_gz.launch.py
[0.692s] -- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda
[0.692s] -- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes
